Search,Type,X2018.04.08,X2018.04.15,X2018.04.22,X2018.04.29,X2018.05.06,X2018.05.13,X2018.05.20,X2018.05.27,X2018.06.03,X2018.06.10,X2018.06.17,X2018.06.24,X2018.07.01,X2018.07.08,X2018.07.15,X2018.07.22,X2018.07.29,X2018.08.05,X2018.08.12,X2018.08.19,X2018.08.26,X2018.09.02,X2018.09.09,X2018.09.16,X2018.09.23,X2018.09.30,X2018.10.07,X2018.10.14,X2018.10.21,X2018.10.28,X2018.11.04,X2018.11.11,X2018.11.18,X2018.11.25,X2018.12.02,X2018.12.09,X2018.12.16,X2018.12.23,X2018.12.30,X2019.01.06,X2019.01.13,X2019.01.20,X2019.01.27,X2019.02.03,X2019.02.10,X2019.02.17,X2019.02.24,X2019.03.03,X2019.03.10,X2019.03.17,X2019.03.24,X2019.03.31
Hank Williams,Musician,100,88,58,58,54,53,57,56,56,54,55,56,59,48,51,47,52,50,52,53,51,43,43,44,38,40,41,37,37,36,37,36,40,37,45,38,38,49,53,35,40,40,40,43,45,41,45,50,53,53,54,55
Frank Sinatra,Musician,61,59,69,57,58,82,75,61,62,66,64,61,58,97,91,64,73,57,64,61,65,65,61,77,68,62,67,63,57,61,59,59,72,77,85,100,77,89,68,56,53,52,52,56,64,55,54,58,51,57,55,48
Bo Diddley,Musician,100,66,65,92,76,92,62,64,74,85,55,99,99,80,55,84,73,72,55,67,61,77,67,88,55,86,86,61,97,69,73,55,89,63,88,63,69,73,87,54,76,88,73,70,73,94,94,78,66,87,69,81
Ray Charles,Musician,49,56,58,50,53,56,52,74,58,54,60,54,67,50,50,52,47,48,62,51,53,47,48,42,66,51,51,53,46,47,48,47,65,53,55,67,100,88,56,61,45,52,95,91,87,66,85,62,58,67,59,61
Little Richard,Musician,66,75,58,58,62,45,70,63,59,63,77,75,63,54,53,55,66,55,92,66,56,58,64,66,45,55,51,50,54,77,47,58,55,54,100,71,78,67,62,58,59,43,71,66,65,83,75,86,61,80,66,63
B.B. King,Musician,78,100,82,60,75,69,55,55,35,42,59,51,74,19,39,32,39,47,63,40,58,31,56,56,42,56,54,39,53,23,54,15,40,22,41,53,27,43,16,41,33,51,80,71,58,50,71,62,52,64,30,76
Buddy Holly,Musician,23,24,25,22,24,25,23,26,33,27,25,24,24,26,25,25,29,28,26,23,29,31,23,22,23,37,22,23,22,27,25,20,23,21,21,21,25,22,26,23,26,31,38,100,82,43,43,25,24,24,28,27
Sam Cooke,Musician,13,12,13,12,14,11,14,13,13,12,12,12,10,11,11,12,11,13,22,18,12,12,10,10,11,11,10,10,10,10,10,10,10,10,9,13,11,12,11,11,10,14,13,40,100,48,30,25,19,17,15,19
Elvis Presley,Musician,34,67,53,33,33,34,32,29,29,32,32,30,34,29,32,32,33,35,100,38,28,31,28,28,27,27,28,30,32,29,29,36,34,33,39,43,41,45,38,58,32,29,32,31,33,76,30,39,37,35,31,33
Johnny Cash,Musician,74,75,68,67,68,70,83,70,78,75,74,88,85,71,72,74,73,79,77,72,68,100,77,77,84,66,85,76,60,80,72,94,94,76,94,74,79,99,79,80,74,67,65,69,71,71,81,69,70,72,71,67
James Brown,Musician,30,37,30,35,30,30,32,29,32,25,28,29,28,24,26,29,31,29,34,34,34,30,28,34,31,27,28,32,28,27,29,26,47,30,34,31,37,50,42,29,30,28,30,100,40,31,31,29,31,23,25,25
Jerry Lee Lewis,Musician,33,32,36,31,37,30,39,43,31,36,36,41,35,30,34,39,33,56,48,44,35,50,41,53,47,39,35,37,28,37,47,44,44,29,31,34,31,46,71,96,48,51,59,34,39,43,100,98,51,66,41,41
Smokey Robinson & The Miracles,Musician,0,28,28,28,29,29,89,30,0,0,59,30,0,30,0,30,30,30,30,30,30,29,0,29,0,29,29,0,0,0,0,57,30,0,0,28,87,49,0,28,0,28,41,40,0,0,27,0,28,0,29,100
Chuck Berry,Musician,38,40,42,42,48,46,41,44,44,43,44,40,39,39,35,40,40,39,44,42,39,44,41,35,37,34,38,49,38,43,40,45,40,45,55,67,72,62,45,63,38,45,41,50,64,65,56,39,49,49,50,100
Aretha Franklin,Musician,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,14,34,9,2,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,2,1,1,0
Willie Nelson,Musician,57,47,43,58,100,49,45,73,46,41,44,43,47,34,35,37,34,36,28,33,53,37,52,72,41,40,28,28,29,31,33,34,30,27,31,30,31,37,34,36,41,25,36,33,36,33,30,35,33,29,30,32
Simon & Garfunkel,Musician,49,55,61,54,26,52,66,81,68,64,56,49,87,65,64,81,64,41,72,69,87,57,63,75,71,66,46,73,68,65,61,54,80,61,44,61,53,59,100,56,61,50,45,58,56,65,60,61,74,47,59,32
The Everly Brothers,Musician,39,42,23,30,37,32,20,44,38,33,36,39,46,34,26,43,33,38,59,100,49,49,36,40,45,34,41,32,45,28,46,36,23,72,49,38,38,32,41,27,40,52,44,44,37,45,48,33,44,41,27,50
Otis Redding,Musician,26,30,33,36,27,32,28,32,30,46,38,29,32,28,34,38,49,36,100,51,39,45,38,35,33,30,28,27,26,29,29,29,30,28,30,43,39,44,34,30,29,28,29,27,38,31,28,24,28,29,35,23
Marvin Gaye,Musician,34,36,33,30,31,29,31,30,27,28,31,55,47,32,30,29,34,29,38,30,30,26,28,23,26,26,27,31,24,27,26,27,29,24,23,48,27,31,37,32,30,26,30,32,38,36,39,33,33,29,42,100
Van Morrison,Musician,68,57,58,73,62,61,62,53,56,60,60,53,70,54,58,54,64,60,75,63,71,81,100,72,60,52,51,45,50,46,48,52,97,56,48,69,54,60,54,56,60,67,72,67,68,54,53,48,57,66,54,53
The Supremes,Musician,29,40,42,41,38,32,30,38,37,31,38,36,42,33,38,33,60,40,50,48,44,37,32,48,42,43,38,37,50,33,32,31,45,48,38,46,60,55,46,46,41,93,51,71,100,66,76,47,33,42,54,36
Bob Dylan,Musician,63,64,66,78,66,60,90,62,60,57,54,63,59,55,60,61,57,88,68,72,65,56,62,70,67,68,67,75,71,74,79,80,100,78,70,68,67,69,69,63,63,62,62,68,64,59,60,59,58,58,59,71
The Beatles,Musician,87,83,86,86,84,89,85,81,75,77,89,100,83,83,79,83,81,80,80,91,83,85,91,80,83,90,81,78,77,82,83,87,81,78,84,81,82,85,91,84,76,79,91,82,96,97,92,86,86,88,83,89
Neil Young,Musician,35,35,42,47,39,41,36,34,36,31,38,46,49,40,34,31,33,33,33,34,100,58,41,44,62,41,34,32,32,58,39,72,35,34,33,35,36,36,52,47,34,40,43,96,58,40,34,30,31,35,48,37
The Temptations,Musician,28,43,29,29,62,33,33,28,45,34,42,31,100,28,28,62,33,29,37,34,45,28,28,29,37,27,28,24,55,28,23,27,36,59,37,44,48,76,34,30,27,27,31,51,37,30,40,29,46,31,35,39
Tina Turner,Musician,12,18,14,14,15,12,14,24,14,15,14,14,74,18,27,33,23,19,26,19,21,20,21,17,13,20,32,54,26,53,28,21,41,24,26,14,16,26,21,50,32,45,28,36,100,36,56,21,19,18,19,18
Rod Stewart,Musician,54,46,48,50,40,39,44,49,49,53,50,65,48,52,62,82,97,100,90,89,78,55,40,52,54,59,63,66,59,51,37,45,48,41,45,36,45,64,45,43,41,46,75,40,40,45,36,40,36,41,42,40
Stevie Wonder,Musician,46,44,44,41,47,53,44,45,41,41,40,49,41,42,42,40,48,50,70,55,100,66,46,46,45,41,67,50,45,46,42,44,74,52,46,51,43,48,40,37,37,41,42,45,64,46,47,40,40,39,41,36
The Beach Boys,Musician,38,35,33,42,43,47,47,50,52,47,46,41,100,56,59,62,50,54,48,52,50,45,43,47,39,42,31,36,30,31,36,39,39,45,45,45,42,45,35,34,40,40,39,40,40,36,43,38,38,61,40,37
Janis Joplin,Musician,11,13,14,11,12,14,11,11,12,100,50,23,19,24,19,16,19,16,39,22,17,20,21,27,15,20,17,13,14,14,11,15,16,14,10,11,10,14,14,13,17,14,11,11,14,12,11,12,12,15,13,11
The Righteous Brothers,Musician,78,69,48,66,84,78,55,71,64,69,71,46,53,73,79,60,64,85,76,79,82,58,53,83,55,62,67,66,55,88,61,64,49,68,70,53,52,66,59,59,83,81,100,62,91,86,88,64,67,77,77,73
Bob Marley,Musician,55,74,55,50,73,55,52,53,53,51,49,53,58,54,48,51,53,44,48,47,49,67,43,42,43,42,46,52,56,56,46,44,46,44,44,46,45,45,44,44,49,44,47,100,57,51,51,48,49,46,52,51
David Bowie,Musician,45,56,56,53,47,46,41,47,50,56,55,58,49,49,43,45,43,39,44,40,48,39,40,39,39,40,44,43,47,55,46,46,52,49,48,49,56,61,54,100,50,45,46,41,46,48,42,45,42,47,56,51
The Rolling Stones,Musician,38,39,37,39,43,47,43,38,40,42,39,41,44,36,35,38,38,38,35,40,36,38,40,44,40,36,35,37,39,36,36,36,83,100,51,43,41,46,44,44,45,44,42,39,47,42,42,51,42,45,60,91
Jimi Hendrix,Musician,86,82,76,68,77,78,72,75,78,67,61,64,77,71,67,69,66,67,77,65,58,62,65,80,58,58,68,68,60,72,63,69,74,100,66,69,65,67,70,64,59,71,64,71,81,79,80,73,67,73,71,63
Alice Cooper,Musician,100,65,67,61,64,64,71,75,83,73,75,69,70,69,65,85,85,97,92,77,74,88,76,57,62,76,84,85,87,74,46,54,55,52,53,54,43,54,47,38,46,46,44,66,60,55,50,98,77,60,76,55
The Velvet Underground,Musician,67,90,91,61,91,83,86,46,59,37,38,53,51,52,58,48,66,64,63,72,62,61,55,58,67,79,100,75,82,66,86,95,82,64,75,63,78,62,44,77,50,58,41,64,59,69,60,47,65,59,50,65
Lynyrd Skynyrd,Musician,19,19,21,28,25,24,22,17,24,25,29,25,27,27,27,27,28,24,31,100,53,37,23,25,21,22,24,20,25,20,18,18,17,16,18,14,15,18,20,13,14,12,14,22,17,15,15,14,13,13,13,14
The Who,Musician,67,67,69,70,67,69,70,60,60,55,55,52,53,53,56,51,54,58,54,55,61,64,65,67,70,70,71,73,81,77,95,73,66,73,77,74,71,56,66,77,78,81,76,100,77,75,79,73,71,69,69,72
Billy Joel,Musician,39,33,30,35,38,35,42,39,36,41,32,32,35,36,81,100,44,52,40,43,36,52,36,45,35,43,46,43,39,35,34,41,36,31,34,29,43,37,48,62,69,51,43,39,46,39,36,39,41,38,33,40
Elton John,Musician,100,32,19,19,19,30,27,17,14,15,14,17,22,21,17,16,16,16,18,17,17,21,34,28,31,32,36,32,31,32,31,33,39,36,29,28,22,22,23,24,31,32,32,29,31,39,40,34,34,26,25,22
The Doors,Musician,93,98,89,87,85,95,97,88,90,84,85,79,93,87,86,100,86,82,93,88,77,91,78,78,87,88,86,90,83,85,83,82,87,80,77,91,81,86,83,81,82,91,85,80,87,90,92,85,92,93,83,91
Pink Floyd,Musician,96,90,86,83,87,78,79,79,89,92,77,70,73,76,83,92,87,90,100,86,85,80,80,84,83,84,79,74,71,80,74,70,88,72,80,79,82,92,91,84,82,81,100,79,90,83,80,85,82,83,85,62
Bruce Springsteen,Musician,30,28,26,26,29,33,28,28,32,83,33,28,38,29,40,31,40,32,32,31,30,29,27,27,32,31,30,30,30,36,30,28,31,50,46,50,100,73,52,32,30,27,28,27,26,25,24,25,25,22,26,29
Creedence Clearwater Revival,Musician,83,80,90,87,69,78,56,64,64,67,76,69,94,84,90,91,100,77,81,83,76,71,46,49,38,45,46,69,66,70,62,73,71,62,71,71,67,84,70,46,53,66,65,73,86,83,70,80,70,98,80,75
Santana,Musician,59,54,58,60,63,58,60,64,85,65,80,62,65,57,63,64,61,60,63,57,53,67,51,50,52,51,50,49,48,48,57,73,69,100,77,82,78,73,66,75,81,87,70,70,67,58,72,68,71,68,59,58
Fleetwood Mac,Musician,71,33,73,100,59,44,44,43,84,67,38,34,37,38,31,42,39,40,44,53,41,62,41,41,39,51,68,62,50,49,43,42,60,50,45,45,34,35,37,30,32,32,39,53,45,47,48,43,46,46,40,48
Genesis,Musician,55,54,56,55,55,55,57,56,56,56,54,53,53,51,53,52,54,54,55,56,59,60,61,61,58,58,59,58,55,56,54,54,56,59,58,58,60,55,58,58,62,61,63,65,100,100,54,56,55,58,59,62
Led Zeppelin,Musician,81,75,82,78,75,78,74,72,75,86,81,78,86,77,83,86,85,78,80,83,80,79,73,77,78,82,73,68,70,73,70,70,76,66,69,71,72,77,70,82,78,81,76,77,89,86,78,76,74,73,74,100
Black Sabbath,Musician,88,86,93,90,96,91,83,88,78,84,99,87,100,97,99,99,97,88,94,96,97,85,93,88,78,88,81,85,93,98,85,80,88,88,84,87,86,87,84,83,98,87,92,86,92,80,91,79,81,82,96,79
Michael Jackson,Musician,16,17,18,16,16,17,29,18,17,18,18,42,24,21,19,17,17,18,20,20,39,22,18,16,17,17,18,18,20,22,17,17,18,16,16,16,18,20,22,20,21,21,25,22,23,22,28,100,62,40,28,23
Funkadelic Parliament,Musician,28,20,22,37,38,25,35,27,27,27,16,100,49,55,52,51,43,57,30,36,29,30,15,28,25,19,12,19,19,25,14,24,24,16,22,39,32,28,30,28,24,31,34,46,23,20,36,29,26,26,17,26
Judas Priest,Musician,72,67,100,60,41,33,32,32,38,33,29,27,28,34,35,38,34,44,42,66,50,66,57,44,48,36,26,24,26,25,24,26,24,26,54,32,31,31,28,29,31,30,29,26,26,31,29,35,35,30,35,38
Aerosmith,Musician,25,26,27,30,29,30,28,25,25,28,29,24,30,28,27,32,38,64,100,83,42,34,37,30,29,32,26,26,30,28,26,43,36,25,25,25,30,31,32,25,27,31,33,33,35,32,46,36,33,42,35,40
Elvis Costello,Musician,24,18,18,18,16,20,17,20,19,19,25,26,100,54,24,28,29,26,23,34,28,21,30,37,30,34,42,35,31,39,61,39,35,43,26,23,19,19,21,17,19,23,19,23,17,21,13,22,20,31,22,4
Hall & Oates,Musician,62,31,49,85,56,73,73,61,89,100,87,73,59,53,68,66,56,66,38,16,37,23,29,25,34,36,34,44,29,41,35,36,26,28,31,16,42,36,34,25,28,40,26,43,49,60,28,39,33,56,40,31
Kraftwerk,Musician,48,56,68,49,64,72,42,62,63,53,49,48,62,57,43,80,56,58,70,50,68,55,52,51,48,49,100,56,47,38,43,66,100,79,50,69,50,66,61,52,65,51,55,42,60,52,50,50,52,48,49,55
Queen,Musician,56,56,62,58,61,94,100,73,67,68,66,68,71,79,79,68,70,69,72,64,60,63,58,57,54,55,60,61,60,68,75,71,69,63,69,65,69,79,88,75,66,68,67,64,72,79,93,77,71,80,67,66
Earth Wind & Fire,Musician,70,100,50,79,41,77,60,58,54,75,56,60,62,57,52,87,70,79,76,82,84,51,44,100,50,55,68,42,48,32,53,48,45,52,53,61,51,59,47,44,52,63,61,87,82,74,82,63,82,59,70,65
The Eagles,Musician,27,28,30,22,20,21,22,20,30,25,22,23,20,19,23,27,21,34,29,36,28,77,31,46,43,37,59,28,36,38,25,44,35,30,42,46,51,60,69,100,90,23,19,24,16,16,17,18,22,17,17,36
Van Halen,Musician,70,72,74,71,84,73,82,86,73,77,97,78,89,75,83,72,82,74,70,75,81,75,75,64,65,64,71,71,65,62,56,54,69,58,57,65,64,99,88,72,89,81,80,75,81,80,93,88,79,89,100,76
AC/DC,Musician,54,57,47,60,63,72,69,63,62,84,64,52,68,62,62,55,60,78,59,64,62,68,52,46,67,60,58,59,62,51,51,60,85,73,65,74,61,63,70,61,60,56,62,55,64,65,52,66,59,61,62,100
KISS,Musician,77,71,69,70,70,76,73,72,73,76,74,76,82,77,77,76,74,72,72,70,66,66,66,85,71,69,67,69,73,100,74,71,75,76,78,76,82,87,87,73,75,74,74,93,85,82,75,73,71,74,78,77
Blondie,Musician,86,92,79,100,83,70,80,79,83,84,82,76,88,79,84,96,94,94,90,87,82,81,75,84,70,66,70,75,68,68,67,83,71,65,67,72,71,71,76,85,71,87,93,85,81,81,77,72,79,72,77,91
Sex Pistols,Musician,58,41,78,63,52,62,60,51,71,57,45,51,57,58,61,52,47,37,46,53,58,45,51,53,44,48,53,45,65,58,59,60,72,72,58,57,59,57,59,51,50,50,55,52,66,60,65,77,80,70,74,100
Talking Heads,Musician,91,100,85,91,82,92,77,95,99,93,84,76,67,84,91,96,90,84,80,90,93,69,79,89,85,84,68,79,63,70,59,72,70,66,61,71,65,77,66,74,74,71,72,79,74,79,65,67,66,78,67,75
Iron Maiden,Musician,32,26,30,29,26,27,30,29,29,27,26,27,25,27,26,26,27,28,27,25,24,23,28,25,26,23,25,26,28,26,49,100,56,42,39,33,35,34,33,34,27,30,29,30,33,32,38,34,31,33,37,36
The Clash,Musician,58,55,63,59,54,48,49,51,44,44,61,53,62,55,60,49,47,50,51,51,44,42,49,50,56,49,51,55,56,64,56,44,57,53,61,62,63,57,56,76,60,66,65,83,100,53,64,67,57,68,67,72
Prince,Musician,23,31,42,26,31,100,93,30,32,27,23,23,23,25,23,22,21,21,21,21,21,20,20,24,23,20,23,29,24,22,20,23,22,22,23,21,20,23,21,19,23,22,21,20,21,23,22,25,21,20,20,22
U2,Musician,50,49,50,97,95,94,100,72,67,94,93,86,62,40,43,42,44,39,34,33,33,44,36,34,31,35,34,32,31,33,34,39,35,33,34,32,34,36,38,38,34,34,32,35,34,35,33,35,35,36,35,34
The Police,Musician,87,86,92,85,89,96,90,80,80,77,73,86,83,80,86,82,83,83,81,75,76,83,86,86,88,89,82,83,89,88,80,82,72,82,84,85,79,67,73,85,82,84,100,87,87,89,88,86,84,89,86,83
Whitney Houston,Musician,16,16,15,15,15,24,38,35,20,16,17,25,46,44,28,25,23,30,28,19,22,100,51,24,20,18,18,18,17,16,16,16,18,20,18,18,19,23,18,15,15,16,15,20,27,21,19,15,14,14,15,15
Def Leppard,Musician,43,45,46,49,52,49,80,80,82,79,54,59,100,99,87,92,60,69,86,81,72,62,38,50,60,39,43,31,28,28,31,25,25,26,27,38,31,26,27,28,26,26,26,27,33,33,28,26,29,29,81,62
Madonna,Musician,31,34,35,29,46,33,31,30,29,28,29,33,32,30,32,34,37,35,72,100,42,31,38,31,32,31,31,32,31,31,27,27,29,27,29,28,27,31,100,51,36,33,32,33,31,29,39,32,30,29,30,30
Eurythmics,Musician,90,83,85,79,63,74,70,72,100,86,71,81,89,69,86,72,73,69,75,91,82,79,77,67,59,65,63,51,86,73,62,68,75,66,75,90,77,88,87,71,76,81,75,62,75,72,74,78,67,62,56,39
R.E.M.,Musician,45,38,38,73,38,46,69,47,44,54,76,73,76,54,52,63,70,47,92,100,76,100,77,35,32,45,39,51,49,47,57,52,52,37,55,59,36,32,26,45,58,71,95,69,61,67,66,37,41,53,49,24
Depeche Mode,Musician,37,41,32,33,43,46,90,100,93,48,33,31,32,31,35,40,32,29,27,26,30,24,24,25,26,26,22,32,22,23,23,24,22,25,21,30,25,27,28,29,25,25,27,23,29,26,24,25,26,26,26,21
Run-D.M.C.,Musician,26,26,39,26,0,26,54,81,27,40,27,68,57,27,68,0,27,41,41,27,27,66,26,26,52,26,80,27,52,53,25,39,55,76,51,52,80,90,55,77,50,76,63,74,25,25,25,100,25,26,52,0
Anthrax,Musician,66,100,81,69,70,60,69,57,76,59,53,52,45,46,51,65,63,56,64,55,58,53,52,54,48,53,43,53,80,56,53,52,48,49,73,59,48,42,44,50,58,49,61,50,61,69,53,54,57,56,53,52
Beastie Boys,Musician,27,30,29,35,30,33,30,32,30,26,27,24,30,29,30,31,33,35,33,26,64,54,36,45,39,29,31,35,39,100,64,45,43,35,35,36,55,53,45,37,37,34,34,32,30,32,27,28,35,36,35,32
Metallica,Musician,64,58,54,51,52,50,53,52,51,48,48,44,51,49,50,52,52,54,57,58,66,100,66,55,64,55,64,87,81,64,57,52,57,74,75,60,52,58,59,56,68,83,87,55,52,49,63,77,69,70,54,47
Slayer,Musician,34,34,35,34,39,38,43,39,44,42,37,32,33,31,36,40,43,41,40,38,34,31,28,30,29,33,100,77,58,55,52,53,65,63,52,67,55,58,63,51,45,46,47,43,42,40,39,45,37,38,38,38
Public Enemy,Musician,100,92,90,78,87,67,71,90,77,70,68,82,75,82,69,69,73,84,70,66,66,65,57,60,63,81,83,67,74,73,76,70,70,59,60,74,64,63,70,67,95,72,73,67,69,61,99,80,65,71,71,86
Megadeth,Musician,56,55,56,53,50,61,48,57,59,69,58,54,51,52,57,52,62,55,56,63,52,55,55,53,53,52,61,63,49,61,100,57,52,63,72,61,57,58,54,58,55,58,61,58,68,64,56,49,60,68,66,62
Guns N' Roses,Musician,49,47,52,100,73,59,59,63,68,66,54,71,63,62,62,69,52,54,60,54,50,47,44,51,44,47,47,49,48,59,49,47,50,53,54,56,43,47,46,43,41,41,39,44,45,40,42,44,46,43,57,51
Radiohead,Musician,30,33,27,26,26,29,28,21,29,25,29,38,57,100,63,90,76,26,31,26,25,23,21,23,19,20,22,24,23,18,21,17,21,23,22,28,21,21,21,28,23,20,23,19,20,23,21,22,21,26,28,23
NWA,Musician,66,68,57,58,70,66,63,85,100,67,64,72,73,63,77,63,58,60,57,62,73,77,63,80,56,53,55,79,79,59,58,59,56,55,58,52,53,66,60,71,57,62,49,55,56,67,57,59,57,56,63,57
Nirvana,Musician,93,95,97,92,94,97,94,87,86,90,85,86,88,94,90,89,93,88,86,83,87,93,84,89,90,85,100,94,87,88,85,86,90,86,79,87,89,91,91,86,93,84,88,89,95,91,93,92,87,93,93,91
Tupac Shakur,Musician,78,83,91,67,67,79,59,57,57,66,76,54,95,50,48,47,34,38,40,37,40,41,58,55,50,90,65,55,47,48,43,46,44,46,43,52,40,40,44,51,41,50,52,57,54,55,64,100,79,72,68,96
Jay Z,Musician,33,36,30,32,28,23,24,28,31,48,100,46,46,45,36,41,41,37,36,34,41,30,31,31,30,25,23,24,21,21,21,23,21,29,38,23,25,26,30,48,29,27,24,24,31,25,23,21,22,20,23,37
Eminem,Musician,5,7,6,5,5,5,10,11,8,6,5,5,5,5,5,5,5,5,5,5,30,100,64,40,18,12,10,11,8,8,7,6,6,7,8,7,7,7,7,7,6,6,6,6,7,7,6,6,6,5,5,5
Pearl Jam,Musician,24,24,23,23,23,23,22,24,22,25,26,26,26,28,31,29,37,90,100,84,38,59,24,21,21,21,22,22,20,22,20,18,21,21,19,21,21,22,21,20,20,20,19,19,21,19,19,19,19,19,19,16
The Notorious B.I.G.,Musician,58,22,42,58,67,31,41,58,46,28,49,47,33,26,23,18,32,47,32,38,46,48,31,36,50,64,51,55,50,57,67,56,71,65,58,39,57,100,68,44,54,46,54,29,43,61,48,89,80,70,50,30
Outkast,Musician,16,19,15,15,16,18,20,19,16,15,15,16,16,13,16,13,13,15,21,15,15,17,15,15,16,14,13,13,15,13,12,14,13,13,12,13,13,14,13,16,17,17,18,100,20,15,17,15,14,15,13,12
Justin Timberlake,Musician,51,49,53,100,59,54,57,53,35,29,30,30,41,37,34,30,32,32,32,34,32,30,33,48,48,43,36,39,43,53,41,40,39,41,50,40,31,36,51,52,45,44,48,43,37,36,26,34,32,31,37,36
