Search,Type,X2018.04.08,X2018.04.15,X2018.04.22,X2018.04.29,X2018.05.06,X2018.05.13,X2018.05.20,X2018.05.27,X2018.06.03,X2018.06.10,X2018.06.17,X2018.06.24,X2018.07.01,X2018.07.08,X2018.07.15,X2018.07.22,X2018.07.29,X2018.08.05,X2018.08.12,X2018.08.19,X2018.08.26,X2018.09.02,X2018.09.09,X2018.09.16,X2018.09.23,X2018.09.30,X2018.10.07,X2018.10.14,X2018.10.21,X2018.10.28,X2018.11.04,X2018.11.11,X2018.11.18,X2018.11.25,X2018.12.02,X2018.12.09,X2018.12.16,X2018.12.23,X2018.12.30,X2019.01.06,X2019.01.13,X2019.01.20,X2019.01.27,X2019.02.03,X2019.02.10,X2019.02.17,X2019.02.24,X2019.03.03,X2019.03.10,X2019.03.17,X2019.03.24,X2019.03.31
Wu-Tang Clan,Musician,48,71,49,31,69,70,86,51,48,34,37,56,53,37,46,51,51,53,54,54,50,47,61,38,59,56,60,63,72,50,52,74,55,42,69,49,63,56,41,33,62,67,55,34,49,51,100,65,70,39,44,63
Amy Winehouse,Musician,34,43,33,30,35,42,38,31,35,51,37,33,36,49,49,87,78,95,100,72,64,56,83,64,52,41,50,56,45,41,34,34,52,35,33,36,49,37,39,66,49,37,37,39,45,39,45,42,33,38,35,35
Daft Punk,Musician,91,99,84,100,88,88,83,81,87,81,87,87,87,87,82,75,90,84,90,96,84,90,90,91,90,77,81,84,84,90,72,68,85,74,71,80,94,74,79,91,75,78,79,81,73,77,77,92,83,80,79,78
Foo Fighters,Musician,38,66,88,63,38,31,29,31,31,33,37,35,60,66,98,100,87,31,31,28,40,41,41,28,27,29,62,76,27,22,22,21,21,25,21,23,24,25,25,24,24,25,30,51,24,23,20,22,22,21,22,27
Robert De Niro,Actor,6,12,7,5,4,4,7,7,5,100,9,7,7,6,5,6,6,5,8,5,6,5,5,6,4,4,5,10,24,6,4,7,18,10,5,6,7,8,6,6,5,5,6,9,6,5,6,5,5,4,4,5
Jack Nicholson,Actor,58,56,68,51,49,54,45,58,60,54,51,49,62,56,60,55,55,58,56,54,50,62,41,54,50,56,65,61,87,90,83,60,58,58,55,50,59,65,70,72,62,100,80,65,66,68,62,60,55,51,56,52
Marlon Brando,Actor,54,55,51,45,55,63,60,47,54,48,55,42,75,68,47,44,59,66,53,49,52,53,46,44,38,45,37,39,57,41,48,64,68,58,40,58,58,72,74,65,64,51,58,43,46,80,66,50,100,49,64,57
Tom Hanks,Actor,54,44,49,54,42,40,49,48,47,44,47,47,57,61,54,66,57,49,46,43,45,38,42,38,85,66,52,48,59,53,44,61,62,54,47,50,67,100,70,47,52,46,50,47,48,49,43,44,39,50,49,50
Humphrey Bogart,Actor,36,49,45,38,49,34,56,44,47,56,37,51,43,53,53,68,41,40,48,42,100,49,44,42,42,41,33,37,27,38,39,24,35,45,26,39,36,52,81,38,43,50,55,33,46,51,42,70,50,49,32,51
Leonardo DiCaprio,Actor,84,86,71,72,81,94,77,76,92,77,84,79,76,77,84,98,93,100,81,67,68,76,64,69,70,68,63,78,74,76,77,96,92,77,80,71,80,87,97,95,83,83,94,94,80,79,93,74,79,88,84,70
Johnny Depp,Actor,21,20,20,21,25,25,22,31,100,51,61,47,33,31,31,36,29,33,30,23,22,24,22,23,26,26,29,26,36,72,30,33,34,26,25,25,27,36,27,26,21,21,23,20,24,23,24,31,62,41,26,28
Al Pacino,Actor,100,80,86,58,49,54,49,53,54,62,49,48,46,61,53,46,61,63,47,43,53,58,57,47,54,39,44,39,39,43,39,40,64,44,41,43,43,70,48,58,41,37,61,37,40,46,43,35,44,31,37,48
Denzel Washington,Actor,30,36,34,35,35,31,33,39,36,32,30,42,50,57,100,86,61,61,60,53,46,38,33,33,35,28,32,26,27,29,34,32,36,33,31,38,35,60,46,44,37,39,36,32,33,38,38,31,29,27,28,31
Daniel Day-Lewis,Actor,69,34,89,62,28,63,43,43,36,28,50,36,37,29,51,36,58,29,87,29,36,42,76,41,21,82,50,100,49,42,99,41,37,27,48,27,28,56,95,27,33,40,53,19,60,13,26,34,20,55,34,24
Laurence Olivier,Actor,66,51,53,62,47,32,54,52,32,41,67,52,59,60,49,57,59,65,67,53,58,72,44,48,60,100,57,59,67,61,67,87,75,66,51,67,58,43,80,51,74,67,57,78,88,82,62,54,46,94,64,83
Brad Pitt,Actor,67,51,48,41,47,63,79,58,69,69,70,62,52,54,58,100,70,82,67,54,53,65,58,49,39,43,52,44,39,42,43,41,50,44,47,53,53,56,52,49,66,78,51,42,67,45,44,37,38,44,40,38
Cary Grant,Actor,37,29,33,28,31,28,32,35,27,24,32,64,40,39,66,55,50,50,38,30,27,36,28,27,28,35,34,27,28,26,31,30,33,36,49,33,36,100,64,40,44,55,51,35,38,35,32,34,41,33,40,51
Dustin Hoffman,Actor,61,71,59,54,55,61,62,58,71,58,70,53,70,62,49,56,67,72,67,55,52,53,57,54,54,42,59,54,51,51,57,65,68,67,78,58,52,83,78,70,65,75,67,73,77,69,73,100,96,60,55,52
Clark Gable,Actor,10,8,8,8,8,8,7,6,9,6,5,8,7,6,7,7,7,8,20,18,6,8,8,8,6,4,7,5,5,6,6,6,10,8,5,7,7,10,10,6,6,7,6,6,11,100,59,25,14,11,10,7
Sean Penn,Actor,38,36,29,27,27,32,25,27,26,26,27,23,30,29,30,32,28,25,47,30,31,33,67,100,52,39,33,28,25,29,31,31,34,27,31,29,28,41,34,31,31,34,28,41,35,30,28,25,26,36,22,23
Christian Bale,Actor,6,6,7,7,7,6,7,6,7,6,6,6,7,6,7,7,7,9,9,9,8,6,6,5,5,18,12,9,7,6,7,6,11,7,14,16,14,22,17,100,15,14,14,9,8,9,18,7,6,6,5,6
Gregory Peck,Actor,59,66,89,55,57,56,92,72,48,71,69,61,70,59,59,58,70,55,88,75,100,88,46,60,73,48,50,51,44,62,60,61,83,93,56,56,66,78,91,61,69,73,74,59,76,72,84,80,78,61,63,51
Sidney Poitier,Actor,34,19,24,25,21,22,25,33,24,22,29,19,22,17,27,31,28,31,29,28,22,29,30,19,26,20,25,20,16,23,25,24,23,20,16,40,39,29,28,22,21,39,37,40,68,100,67,35,29,28,74,29
Harrison Ford,Actor,39,37,35,40,43,42,49,77,43,36,33,43,43,47,37,43,35,31,29,31,29,42,35,47,31,35,26,29,27,24,25,29,33,26,29,26,29,39,61,90,41,51,49,100,42,38,35,36,38,32,31,27
Spencer Tracy,Actor,30,21,18,13,24,27,49,36,26,33,47,34,31,24,24,69,47,91,31,100,62,38,34,26,34,23,21,31,47,26,29,21,31,32,44,23,34,40,62,33,39,41,28,27,40,70,51,35,22,22,49,98
George Clooney,Actor,22,17,15,16,20,39,43,18,27,23,30,20,17,100,27,23,21,18,15,21,20,21,14,14,15,13,14,16,16,19,17,15,19,19,18,17,23,26,18,15,14,20,18,15,20,16,15,13,15,15,18,20
Charlton Heston,Actor,68,44,42,42,43,31,27,36,34,33,30,24,43,26,31,26,31,33,35,25,29,45,28,28,34,38,24,30,30,32,35,29,30,31,33,31,100,78,81,42,38,32,31,34,43,57,41,34,33,29,26,35
Morgan Freeman,Actor,7,8,10,7,6,6,100,41,10,7,6,6,5,6,5,6,5,6,6,6,5,5,5,5,5,5,5,6,5,5,4,5,5,5,5,5,5,7,7,6,10,6,5,6,7,9,7,7,6,6,6,5
Tom Cruise,Actor,23,27,29,26,25,24,26,30,33,33,38,33,39,37,41,82,100,63,46,37,32,32,29,29,25,24,28,29,26,24,24,30,35,25,33,33,31,41,41,30,28,27,27,24,26,26,23,22,23,23,25,29
Katharine Hepburn,Actor,26,24,25,23,36,39,36,31,22,29,28,26,43,31,28,40,39,100,40,39,32,46,32,28,36,25,29,26,53,28,27,27,41,28,35,29,36,43,62,34,35,30,27,33,40,34,48,40,24,26,26,40
Meryl Streep,Actor,27,24,29,24,27,29,39,33,28,29,32,39,46,47,99,100,70,81,58,48,42,37,36,30,28,22,30,29,32,33,31,31,36,31,30,26,28,41,36,31,29,31,29,24,25,24,36,21,20,22,23,30
Ingrid Bergman,Actor,60,70,64,60,55,35,55,74,65,43,45,29,44,46,55,62,60,60,47,34,69,43,25,27,39,32,32,34,39,57,68,50,38,33,40,29,35,36,100,31,41,47,37,31,78,59,83,53,33,38,44,46
Marilyn Monroe,Actor,70,61,59,60,66,59,57,80,66,64,55,63,55,54,52,56,61,65,100,77,56,59,54,58,59,57,53,63,61,63,54,56,59,59,57,57,62,80,60,60,61,58,57,56,59,55,57,62,60,58,56,59
Kate Winslet,Actor,47,54,52,46,46,45,47,56,75,73,100,74,70,63,70,76,60,56,65,51,52,67,64,59,48,63,70,98,58,58,47,52,83,81,61,59,68,91,61,44,53,51,44,56,80,50,51,43,43,47,38,42
Elizabeth Taylor,Actor,90,70,83,76,100,77,72,67,73,74,78,78,70,72,70,77,74,86,69,66,62,70,73,72,81,74,70,67,68,79,72,64,87,77,65,74,81,88,77,88,78,70,65,64,76,86,92,78,76,70,66,62
Cate Blanchett,Actor,22,21,24,33,36,40,45,30,93,100,65,44,45,32,25,23,26,24,23,25,28,29,33,50,34,26,22,24,21,20,16,17,26,20,20,23,26,47,42,26,39,28,26,22,26,25,28,23,20,20,20,22
Audrey Hepburn,Actor,50,51,47,80,65,61,58,55,45,62,48,59,46,46,45,47,45,56,54,55,44,54,54,47,45,46,48,45,60,70,44,46,51,58,48,45,60,56,59,50,47,50,53,53,57,62,100,69,53,48,49,51
Helen Mirren,Actor,39,35,38,40,39,44,38,34,32,30,28,29,35,32,32,48,33,29,32,40,34,28,29,30,31,26,40,29,29,34,40,30,40,29,30,28,30,31,40,37,40,32,34,36,37,38,100,35,35,29,26,39
Bette Davis,Actor,66,44,47,44,52,55,50,49,72,88,77,56,68,58,49,58,72,52,88,61,90,68,49,47,63,62,57,49,49,75,39,52,53,66,44,64,63,72,79,100,61,50,62,72,90,52,62,47,54,51,60,65
Viola Davis,Actor,18,20,20,22,22,18,24,26,38,34,24,22,17,20,21,19,17,21,23,17,19,28,37,31,27,25,24,29,44,39,40,100,56,38,37,30,25,36,28,30,26,28,41,69,43,41,37,30,29,23,24,32
Nicole Kidman,Actor,36,60,38,32,29,28,27,31,29,30,34,33,33,29,29,31,47,39,29,29,27,27,27,28,27,25,29,52,41,43,48,69,41,33,32,39,43,76,93,100,63,47,40,31,33,31,32,26,29,26,39,46
Sandra Bullock,Actor,6,5,7,9,8,14,9,9,18,13,9,7,7,8,7,8,8,7,7,7,9,8,9,11,10,8,8,8,8,8,8,8,10,8,9,11,32,100,83,28,19,14,12,10,10,8,8,8,8,7,10,16
Natalie Portman,Actor,40,53,43,61,41,38,38,46,43,80,53,42,39,31,36,38,37,28,31,27,24,29,29,23,24,27,26,29,31,27,27,31,40,33,100,68,60,49,40,40,40,37,33,31,32,34,33,30,32,39,32,31
Jodie Foster,Actor,24,32,33,23,27,40,51,54,100,47,39,32,30,30,37,36,33,29,28,30,25,33,27,28,31,27,40,31,30,30,30,39,33,25,21,28,29,36,36,28,26,26,40,35,46,33,31,29,33,31,32,39
Judi Dench,Actor,55,53,51,53,48,60,48,51,51,36,38,45,60,39,51,67,100,52,68,52,73,58,43,51,83,58,55,61,49,55,54,47,61,62,50,43,48,60,62,52,44,53,51,72,82,78,59,53,60,80,62,59
Amy Adams,Actor,22,22,23,20,18,20,20,24,26,30,32,41,56,100,62,58,61,51,46,55,58,39,29,26,22,22,24,18,23,20,18,21,28,25,27,45,35,43,46,67,32,32,32,31,29,27,60,24,24,21,18,20
Julia Roberts,Actor,28,26,29,25,26,26,24,31,33,31,31,33,29,27,28,34,39,32,31,27,30,28,34,28,30,26,36,31,45,92,100,68,64,68,79,61,70,94,76,80,43,37,33,36,43,30,83,34,38,38,31,27
Diane Keaton,Actor,14,20,31,27,33,100,71,57,44,36,23,20,21,22,20,22,19,25,23,23,46,47,33,33,21,18,20,19,18,15,19,16,26,21,23,23,23,35,26,24,20,17,21,21,23,58,24,20,18,22,25,32
Grace Kelly,Actor,31,33,35,32,55,100,75,43,32,22,32,37,33,23,26,23,23,22,22,27,20,23,22,26,19,20,33,21,23,21,20,24,24,22,20,21,22,28,28,22,22,26,21,18,23,32,30,21,23,31,28,26
Shirley MacLaine,Actor,41,34,62,46,53,51,53,48,52,50,47,48,62,45,50,45,42,44,40,61,50,56,64,52,44,41,32,31,30,62,39,32,62,53,44,38,51,60,55,46,46,37,53,96,100,75,52,47,38,43,46,45
Jennifer Lawrence,Actor,40,44,40,39,40,44,46,57,53,54,47,40,41,34,38,39,40,61,44,32,58,50,51,37,35,31,32,31,27,27,33,31,51,47,32,47,50,54,63,41,35,35,42,100,42,37,53,34,42,33,46,45
Charlize Theron,Actor,40,43,49,71,49,29,28,27,25,27,26,19,22,43,28,23,25,30,25,24,20,20,19,21,17,15,19,18,17,33,26,19,21,16,29,33,29,30,23,34,24,81,34,26,33,25,100,33,27,22,20,19
Judy Garland,Actor,25,23,23,21,62,42,24,24,43,56,32,22,25,31,24,24,25,27,30,53,26,73,45,27,29,43,63,44,33,33,29,27,83,33,34,31,55,100,47,62,28,25,36,36,32,32,56,29,29,26,25,22
Vivien Leigh,Actor,43,35,40,38,46,33,33,42,83,39,57,35,51,80,100,75,42,37,39,29,40,44,45,68,39,51,28,36,44,30,51,48,73,45,35,34,59,76,91,57,54,40,47,34,55,58,50,40,29,39,32,26
John Wayne,Actor,52,44,45,48,47,51,59,56,51,45,47,62,57,50,52,59,52,49,44,46,47,46,44,46,45,45,42,46,54,49,45,49,56,57,59,62,63,74,86,56,52,60,81,66,58,100,77,77,58,74,52,62
Paul Newman,Actor,52,62,55,44,50,47,50,48,54,50,47,48,62,59,49,52,53,60,55,51,57,50,54,78,59,46,46,56,46,42,54,49,50,45,45,55,54,62,60,52,55,68,100,60,55,63,70,57,48,47,58,62
Anthony Hopkins,Actor,38,77,100,49,47,41,80,57,59,49,53,45,55,41,51,41,43,38,38,37,34,34,29,28,24,28,31,26,25,34,26,43,41,32,35,28,31,45,43,34,31,35,33,31,42,32,28,32,30,28,28,34
Matt Damon,Actor,13,13,13,12,13,13,19,15,18,17,15,13,12,12,12,12,13,13,13,18,14,13,10,10,9,100,24,12,10,18,14,13,13,12,11,13,42,29,19,14,12,14,11,10,11,11,10,10,10,11,10,9
Russell Crowe,Actor,100,75,49,42,65,49,36,39,46,44,37,41,47,56,45,37,39,42,41,40,34,50,43,43,39,34,35,30,33,40,50,55,66,45,40,34,36,52,51,44,39,43,54,41,43,50,40,41,41,39,36,39
Robert Duvall,Actor,83,50,56,63,53,63,68,42,56,60,66,56,68,60,89,70,74,56,75,56,58,72,55,40,55,56,70,43,36,40,39,58,88,62,58,54,60,100,87,73,55,56,78,76,91,80,72,66,72,58,60,68
James Dean,Actor,60,59,65,79,56,60,68,54,61,60,64,66,100,65,65,66,69,53,66,71,58,52,50,54,67,64,45,55,58,52,68,49,68,57,54,66,62,59,50,57,67,64,51,63,58,69,61,73,62,53,62,46
Kirk Douglas,Actor,10,10,11,8,12,11,11,12,8,10,11,15,18,14,14,16,16,12,10,11,21,17,14,18,14,10,12,10,10,11,21,33,41,21,25,100,25,26,25,57,17,12,15,15,15,22,21,21,18,19,15,14
Henry Fonda,Actor,21,20,24,21,20,21,21,33,20,20,100,35,26,21,19,17,16,22,20,19,22,24,27,33,60,48,23,22,16,17,18,14,26,21,19,18,20,29,25,26,21,23,22,23,24,23,20,20,16,23,16,22
Robin Williams,Actor,22,22,21,22,30,27,25,25,51,36,32,27,26,28,100,72,50,38,42,27,25,26,28,25,25,22,26,24,24,23,28,28,36,29,27,25,28,36,30,27,24,21,22,23,32,26,25,24,30,28,27,23
Orson Welles,Actor,38,29,23,30,44,33,29,28,28,23,25,24,31,26,26,27,27,29,35,28,50,34,32,61,50,37,35,34,32,82,100,95,63,46,38,40,42,36,54,32,37,31,32,31,30,30,40,37,30,33,28,34
Charles Chaplin,Actor,61,79,35,61,39,62,61,61,70,52,44,47,60,53,41,68,47,50,61,88,53,53,58,48,52,71,66,63,87,63,65,64,68,50,64,61,60,59,45,64,50,66,56,55,28,43,49,100,73,62,42,65
Heath Ledger,Actor,51,43,45,46,46,40,36,36,47,44,43,48,48,45,52,63,77,100,84,69,56,43,38,52,58,46,47,48,52,58,47,48,42,41,40,41,42,44,59,58,54,71,54,61,51,49,50,49,31,34,45,61
Sean Connery,Actor,42,46,45,43,43,45,46,71,57,54,47,45,69,60,56,57,60,54,58,76,66,100,68,54,51,56,44,41,44,48,50,55,71,49,45,48,52,59,81,68,55,73,50,51,57,60,63,72,76,71,61,59
Gene Hackman,Actor,58,56,53,48,44,61,51,42,57,55,72,45,71,83,94,76,63,73,66,61,62,67,63,51,45,60,58,59,39,54,54,58,61,58,60,59,55,91,62,51,100,57,68,55,84,46,56,47,54,48,34,57
Liam Neeson,Actor,5,6,6,5,5,5,5,5,5,5,4,5,4,5,4,4,5,5,5,4,4,4,4,3,3,3,4,4,5,4,5,7,7,5,6,6,7,10,7,5,11,9,10,100,26,13,8,7,6,6,5,5
Edward Norton,Actor,13,14,14,22,21,16,15,14,12,13,11,11,12,11,12,12,100,25,18,14,16,13,12,11,9,12,12,10,10,11,11,12,14,13,11,9,9,11,14,12,17,11,12,12,11,16,12,12,11,11,10,16
Bruce Willis,Actor,9,8,9,8,8,8,9,10,11,12,12,12,14,12,26,22,100,22,15,13,14,12,9,9,9,7,8,9,8,9,9,8,9,12,10,10,12,23,18,14,19,16,12,10,11,16,14,10,10,11,10,10
Gary Cooper,Actor,20,23,27,22,35,25,27,29,15,16,23,25,36,40,25,27,33,100,86,27,28,31,25,27,25,22,25,26,25,24,35,26,30,23,25,21,35,39,28,28,34,45,37,31,39,35,48,30,33,24,28,30
Philip Seymour Hoffman,Actor,55,66,34,52,51,60,47,43,35,73,57,55,48,43,43,86,66,75,97,63,49,51,42,46,56,38,51,66,47,39,59,39,71,58,41,40,71,61,100,59,55,55,97,57,75,84,84,55,71,70,94,72
Robert Redford,Actor,17,15,18,14,15,14,14,19,20,19,18,23,24,21,27,20,19,100,23,23,23,22,27,52,59,45,43,33,27,27,26,32,25,17,17,19,21,29,32,30,39,37,29,25,22,21,22,20,19,19,20,21
Ralph Fiennes,Actor,27,39,37,47,45,43,40,41,57,42,49,78,49,44,59,50,46,67,53,57,57,60,34,40,49,41,34,44,37,38,39,44,67,41,39,40,60,100,55,48,57,49,50,51,50,40,51,34,41,87,44,64
Will Smith,Actor,29,28,30,31,49,33,42,32,39,38,35,29,39,42,45,39,37,31,32,27,26,25,24,27,61,28,37,36,47,40,29,41,40,36,30,30,47,42,36,32,28,28,25,25,100,48,47,44,39,31,29,27
Steve McQueen,Actor,33,27,49,31,29,33,29,33,42,29,31,29,62,37,51,55,33,38,30,34,38,26,28,23,23,22,28,33,100,35,39,51,54,42,35,34,44,43,34,28,67,43,45,38,38,34,46,42,37,46,37,36
Kevin Spacey,Actor,11,5,6,5,5,5,5,5,5,6,6,4,9,10,7,8,6,8,5,26,6,7,4,4,6,4,5,4,5,8,12,8,8,6,5,5,4,100,20,41,9,6,5,4,4,4,4,5,4,4,4,4
Angelina Jolie,Actor,61,48,49,46,49,53,78,64,71,91,69,72,66,63,63,72,66,100,68,62,71,62,56,56,44,48,52,46,51,46,52,48,52,49,43,46,61,82,67,73,54,58,55,48,53,56,57,47,55,47,45,46
Anne Hathaway,Actor,35,25,24,20,27,31,42,45,69,69,44,44,100,79,56,64,59,47,45,36,34,31,37,49,33,29,26,25,25,23,26,32,36,32,24,24,24,34,34,36,48,95,49,32,38,37,37,29,32,29,24,25
Maggie Smith,Actor,34,35,38,34,35,42,40,34,34,41,33,40,34,48,66,37,42,33,45,36,48,50,39,44,46,51,57,49,48,51,54,54,57,36,42,41,51,100,79,54,60,50,55,44,57,56,52,50,41,51,53,58
Olivia de Havilland,Actor,27,10,11,13,9,16,7,8,9,14,11,13,100,16,16,14,18,16,16,17,13,12,10,12,10,19,12,8,14,21,9,9,15,8,8,20,14,16,12,21,16,10,13,10,9,14,10,21,10,18,14,17
Barbara Stanwyck,Actor,39,31,26,31,24,40,24,27,19,17,27,55,39,93,86,55,28,28,38,23,28,22,15,23,35,29,31,19,19,31,25,23,29,30,37,59,32,100,59,22,46,49,32,30,46,29,27,28,29,31,27,16
Joan Fontaine,Actor,48,34,12,15,16,17,14,17,13,22,13,17,68,32,40,43,34,22,19,19,18,20,16,36,67,23,22,17,100,20,14,16,15,22,8,22,14,52,24,22,17,25,40,29,9,27,24,29,19,24,41,41
Greer Garson,Actor,68,59,12,6,6,15,13,17,4,17,13,11,11,32,11,24,24,6,50,17,92,44,66,29,27,25,100,15,21,11,20,2,48,18,25,27,21,24,9,10,22,8,2,12,92,24,6,10,12,12,10,14
Faye Dunaway,Actor,34,18,64,33,16,15,21,18,23,19,17,11,19,19,19,34,15,23,16,22,19,16,36,19,21,11,14,14,15,23,14,17,17,20,34,23,25,19,100,24,21,22,19,26,16,19,36,16,20,25,22,29
Susan Hayward,Actor,38,26,18,100,28,29,22,18,13,14,14,25,31,34,18,26,39,29,14,15,13,19,26,26,13,28,10,14,16,11,22,15,31,15,9,64,15,24,40,31,25,41,23,52,23,38,16,27,41,15,29,10
Ellen Burstyn,Actor,16,58,38,25,38,25,29,100,48,42,42,29,40,34,32,54,63,33,26,41,33,19,26,57,16,31,9,40,41,25,21,33,48,45,39,38,21,18,35,21,38,26,17,15,30,22,16,26,29,60,21,19
Jane Wyman,Actor,24,22,45,13,22,25,39,51,17,100,15,17,25,31,13,26,21,11,17,17,30,14,21,10,27,26,30,18,30,22,16,14,16,18,18,14,28,36,36,31,22,71,16,18,38,48,19,29,32,28,19,16
Sophia Loren,Actor,37,41,35,41,32,33,38,39,34,35,32,38,42,47,33,41,39,44,35,55,48,40,31,64,37,33,34,27,31,30,34,39,43,41,100,39,38,56,51,40,67,51,46,43,41,33,38,39,32,51,39,53
Joan Crawford,Actor,37,53,38,30,37,72,44,30,49,53,27,30,37,23,45,49,48,54,56,45,100,53,36,40,47,44,33,45,35,44,30,38,38,41,37,39,50,45,56,43,38,65,52,38,35,56,72,48,40,43,36,29
Kathy Bates,Actor,21,20,18,17,36,26,20,21,21,24,30,31,29,23,26,23,24,23,23,20,19,26,43,50,58,43,40,35,35,35,35,26,33,20,26,39,32,33,100,44,33,30,45,30,29,23,23,27,29,22,29,47
Julie Andrews,Actor,12,9,9,10,9,11,10,10,15,9,8,10,15,18,13,11,13,17,16,11,10,10,11,23,12,17,9,9,9,11,9,12,33,24,19,48,93,100,64,34,24,25,19,15,12,16,20,17,18,24,25,24
Marion Cotillard,Actor,78,73,100,77,93,82,70,70,99,55,59,84,59,53,70,68,63,72,89,57,61,54,70,50,73,82,59,61,61,42,54,65,47,54,50,56,49,74,60,58,61,51,48,56,65,41,58,52,52,35,55,61
Deborah Kerr,Actor,16,23,23,31,31,40,23,64,17,32,35,16,45,31,21,26,43,36,49,100,31,32,40,25,37,40,53,15,32,34,51,23,39,26,38,30,15,59,27,30,95,45,32,27,14,41,38,19,39,47,38,35
Sissy Spacek,Actor,33,27,26,24,24,17,27,28,17,26,26,24,29,25,26,74,69,70,51,100,73,54,51,78,89,85,80,90,65,65,88,59,67,47,35,38,43,46,61,55,63,68,55,44,45,41,39,35,40,43,33,36
Susan Sarandon,Actor,36,29,37,37,31,35,34,31,33,35,31,90,57,36,41,37,35,30,26,28,34,26,100,46,28,52,40,34,45,49,38,37,42,45,52,40,42,53,53,43,48,35,33,39,37,41,41,37,32,26,31,31
Glenn Close,Actor,5,4,4,4,4,3,3,3,4,5,5,5,6,5,5,12,6,13,11,12,10,10,10,8,7,6,7,4,4,4,4,3,4,9,6,4,4,6,7,100,16,18,23,25,18,26,100,11,7,8,6,5
Jane Fonda,Actor,20,19,27,27,53,55,48,53,34,26,29,27,30,23,22,24,23,20,21,20,35,36,27,67,90,49,25,25,29,24,18,16,26,14,15,14,21,23,28,25,73,100,60,39,34,28,22,23,19,22,18,25
Luise Rainer,Actor,18,18,12,18,12,37,39,45,57,12,57,38,13,13,13,13,19,25,13,13,25,25,37,24,12,12,25,31,25,100,29,37,26,24,85,24,38,14,19,49,36,24,24,46,41,18,23,36,48,18,31,33
Reese Witherspoon,Actor,51,47,47,47,44,62,46,55,71,71,58,52,63,74,65,64,76,71,61,64,59,66,70,100,70,55,55,55,57,55,58,59,69,61,64,63,78,84,70,74,58,53,55,51,68,55,56,71,77,83,74,62
Doris Day,Actor,33,33,23,22,23,26,19,18,19,28,21,21,21,20,20,30,34,30,100,30,27,35,24,35,31,31,21,23,22,29,24,29,36,33,43,29,36,34,36,20,22,22,25,28,30,29,23,25,30,34,37,78
Natalie Wood,Actor,48,53,27,17,21,22,20,20,20,22,26,26,37,27,68,91,51,33,31,32,33,32,100,52,36,31,47,27,27,22,22,19,29,29,25,37,39,49,33,28,32,28,23,20,30,36,35,25,25,30,22,18
